Sample_Index,ADC_Value
41630,1962
41631,1968
41632,1827
41633,1857
41634,2047
41635,2077
41636,1948
41637,1921
41638,2037
41639,2110
41640,1998
41641,1914
41642,2071
41643,2201
41644,2125
41645,2070
41646,2231
41647,2346
41648,2321
41649,2124
41650,2153
41651,2327
41652,2380
41653,2299
41654,0
41655,2581
41656,2601
41657,2371
41658,2267
41659,2416
41660,2534
41661,2449
41662,0
41663,2537
41664,2512
41665,2281
41666,1955
41667,1981
41668,2087
41669,1984
41670,1835
41671,1900
41672,1906
41673,1798
41674,1535
41675,1520
41676,1623
41677,1602
41678,1458
41679,1535
41680,1680
41681,1646
41682,1422
41683,1322
41684,1452
41685,1535
41686,1476
41687,1469
41688,1616
41689,1650
41690,1533
41691,1470
41692,1563
41693,1623
41694,1567
41695,1472
41696,1583
41697,1686
41698,1578
41699,1468
41700,1591
41701,1687
41702,1654
41703,1425
41704,1424
41705,1586
41706,1632
41707,1518
41708,1557
41709,1710
41710,1714
41711,1575
41712,1473
41713,1571
41714,1651
41715,1582
41716,1521
41717,1667
41718,1730
41719,1626
41720,1466
41721,1530
41722,1631
41723,1630
41724,1507
41725,1614
41726,1731
41727,1664
41728,1511
41729,1518
41730,1620
41731,1641
41732,1516
41733,1535
41734,1723
41735,1713
41736,1569
41737,1462
41738,1555
41739,1521
41740,1574
41741,1514
41742,1673
41743,1732
41744,1611
41745,1463
41746,1554
41747,1650
41748,1629
41749,1518
41750,0
41751,1731
41752,1647
41753,1521
41754,1595
41755,1696
41756,1677
41757,1501
41758,1520
41759,1707
41760,1713
41761,1575
41762,1487
41763,0
41764,1680
41765,1611
41766,1565
41767,1710
41768,0
41769,1654
41770,1439
41771,1520
41772,1679
41773,1619
41774,1553
41775,1648
41776,1732
41777,1703
41778,1588
41779,1627
41780,1776
41781,1759
41782,1558
41783,1477
41784,1631
41785,1680
41786,1587
41787,1600
41788,1715
41789,1744
41790,1620
41791,1581
41792,1731
41793,1789
41794,1659
41795,0
41796,1660
41797,1775
41798,1717
41799,1558
41800,0
41801,1822
41802,0
41803,1668
41804,1648
41805,1762
41806,1790
41807,1697
41808,1783
41809,1936
41810,1937
41811,1743
41812,1683
41813,1803
41814,1828
41815,1657
41816,1489
41817,1618
41818,1729
41819,1647
41820,1534
41821,1594
41822,1681
41823,1599
41824,1507
41825,1616
41826,1712
41827,1671
41828,1531
41829,1609
41830,1728
41831,1707
41832,1500
41833,0
41834,1683
41835,1679
41836,1456
41837,1362
41838,1673
41839,2107
41840,2537
41841,3211
41842,4095
41843,4095
41844,4095
41845,0
41846,3065
41847,2471
41848,1836
41849,1408
41850,1463
41851,1664
41852,1669
41853,1534
41854,1535
41855,1669
41856,1641
41857,1517
41858,1583
41859,1692
41860,1699
41861,1568
41862,1535
41863,1703
41864,1738
41865,1577
41866,1428
41867,0
41868,1702
41869,1637
41870,1535
41871,1613
41872,1718
41873,1653
41874,1575
41875,1717
41876,1815
41877,1741
41878,1610
41879,1648
41880,1835
41881,1843
41882,1629
41883,1535
41884,1730
41885,1808
41886,1735
41887,1778
41888,1907
41889,1952
41890,1824
41891,1821
41892,1995
41893,0
41894,1993
41895,1900
41896,2075
41897,2218
41898,2138
41899,1919
41900,0
41901,2225
41902,2240
41903,2128
41904,2180
41905,2336
41906,2326
41907,2224
41908,2286
41909,2399
41910,2400
41911,2213
41912,2195
41913,2273
41914,2251
41915,2024
41916,1872
41917,1941
41918,1942
41919,1761
41920,1456
41921,1486
41922,1610
41923,1503
41924,1399
41925,1446
41926,1509
41927,1442
41928,1350
41929,1411
41930,1517
41931,1456
41932,1242
41933,1264
41934,1476
41935,1499
41936,1378
41937,1298
41938,1419
41939,1501
41940,1399
41941,1372
41942,1535
41943,0
41944,1482
41945,1335
41946,1424
41947,1554
41948,1487
41949,1389
41950,1535
41951,1671
41952,1609
41953,1382
41954,0
41955,1565
41956,1535
41957,1438
41958,1513
41959,1646
41960,1635
41961,1475
41962,1449
41963,1613
41964,1655
41965,0
41966,1488
41967,1636
41968,1691
41969,1563
41970,1445
41971,1563
41972,1677
41973,1578
41974,1497
41975,1629
41976,1718
41977,1641
41978,1459
41979,1523
41980,1686
41981,1653
41982,1523
41983,1558
41984,1667
41985,0
41986,1553
41987,1465
41988,1725
41989,1749
41990,1605
41991,1485
41992,0
41993,1706
41994,1600
41995,1559
41996,1698
41997,0
41998,1695
41999,1565
42000,1665
42001,1791
42002,1711
42003,1584
42004,1651
42005,1755
42006,1748
42007,1610
42008,1659
42009,1841
42010,1826
42011,1651
42012,1563
42013,1693
42014,1759
42015,1641
42016,1654
42017,1808
42018,1850
42019,1722
42020,1617
42021,1751
42022,1858
42023,1771
42024,1645
42025,1715
42026,1824
42027,1777
42028,1664
42029,1776
42030,1915
42031,1860
42032,1659
42033,1664
42034,1837
42035,1843
42036,1729
42037,1744
42038,1846
42039,1885
42040,1756
42041,1762
42042,1951
42043,2032
42044,1910
42045,1726
42046,1823
42047,1959
42048,1889
42049,1843
42050,2001
42051,2112
42052,0
42053,1873
42054,1909
42055,2025
42056,1951
42057,1805
42058,1797
42059,1904
42060,1889
42061,1747
42062,1778
42063,1929
42064,1936
42065,1757
42066,1622
42067,1749
42068,1862
42069,1767
42070,0
42071,1898
42072,1966
42073,1814
42074,1654
42075,1785
42076,1917
42077,1830
42078,1680
42079,1770
42080,2065
42081,2437
42082,2898
42083,3923
42084,4095
42085,4095
42086,4095
42087,4010
42088,0
42089,2541
42090,1939
42091,1718
42092,1862
42093,1931
42094,1790
42095,1586
42096,1741
42097,1933
42098,1863
42099,1804
42100,1922
42101,0
42102,1926
42103,1757
42104,1881
42105,2015
42106,1968
42107,1823
42108,1834
42109,1962
42110,1981
42111,1866
42112,0
42113,2092
42114,2102
42115,1921
42116,1782
42117,1923
42118,2043
42119,1973
42120,1946
42121,2119
42122,2203
42123,2122
42124,1936
42125,2002
42126,2144
42127,2128
42128,2029
42129,2164
42130,2310
42131,0
42132,2042
42133,2058
42134,2271
42135,2306
42136,2210
42137,2261
42138,2421
42139,2463
42140,2337
42141,2327
42142,2539
42143,2625
42144,2496
42145,2394
42146,2526
42147,2650
42148,2588
42149,2495
42150,2655
42151,2763
42152,2656
42153,2340
42154,2326
42155,2464
42156,2414
42157,2256
42158,2262
42159,2295
42160,2209
42161,1959
42162,1898
42163,2023
42164,1994
42165,1774
42166,1619
42167,1734
42168,1811
42169,1691
42170,1645
42171,1755
42172,1810
42173,1719
42174,1607
42175,1761
42176,1843
42177,1742
42178,1466
42179,0
42180,1763
42181,1769
42182,1669
42183,1720
42184,1837
42185,1819
42186,1675
42187,1712
42188,1889
42189,1904
42190,1699
42191,1605
42192,1788
42193,1901
42194,1773
42195,1730
42196,1842
42197,0
42198,1818
42199,1711
42200,1856
42201,1945
42202,1858
42203,1647
42204,0
42205,1872
42206,1840
42207,1719
42208,1790
42209,1904
42210,1894
42211,1740
42212,1746
42213,1921
42214,1936
42215,1763
42216,1638
42217,1711
42218,1861
42219,1745
42220,1717
42221,1875
42222,1940
42223,1777
42224,1614
42225,1755
42226,1917
42227,1833
42228,1740
42229,1831
42230,1921
42231,1863
42232,1707
42233,1808
42234,1959
42235,1905
42236,1679
42237,1680
42238,1872
42239,1904
42240,1771
42241,1729
42242,1852
42243,1915
42244,1779
42245,1739
42246,1899
42247,1973
42248,1857
42249,1735
42250,1859
42251,1974
42252,1888
42253,1702
42254,1735
42255,1872
42256,1828
42257,1725
42258,1847
42259,1988
42260,1956
42261,1745
42262,0
42263,1926
42264,1937
42265,1799
42266,1801
42267,1930
42268,1963
42269,1845
42270,1790
42271,0
42272,2023
42273,1891
42274,1647
42275,1727
42276,1905
42277,1854
42278,1792
42279,1936
42280,2065
42281,2045
42282,1901
42283,1973
42284,2112
42285,0
42286,1890
42287,1872
42288,2069
42289,2114
42290,1959
42291,1918
42292,2005
42293,2032
42294,1898
42295,1825
42296,1974
42297,2030
42298,1888
42299,1680
42300,1751
42301,1881
42302,1808
42303,1718
42304,1863
42305,1970
42306,0
42307,1712
42308,1756
42309,1931
42310,1904
42311,1772
42312,1770
42313,1873
42314,1879
42315,1709
42316,1701
42317,2019
42318,2403
42319,2800
42320,3400
42321,4095
42322,0
42323,4095
42324,4095
42325,3602
42326,2797
42327,2103
42328,1575
42329,1562
42330,1795
42331,0
42332,1735
42333,1767
42334,1902
42335,1893
42336,1745
42337,1777
42338,1901
42339,1907
42340,1755
42341,0
42342,1889
42343,1930
42344,1804
42345,1731
42346,1918
42347,2000
42348,1887
42349,1744
42350,1860
42351,1984
42352,1909
42353,1726
42354,1771
42355,1921
42356,1908
42357,1834
42358,1908
42359,2020
42360,1998
42361,1861
42362,1915
42363,2063
42364,2083
42365,0
42366,1949
42367,2091
42368,2157
42369,2033
42370,2005
42371,2162
42372,2243
42373,2165
42374,2095
42375,2256
42376,2366
42377,2288
42378,2143
42379,2304
42380,2482
42381,2434
42382,2247
42383,2329
42384,2526
42385,2542
42386,2271
42387,2207
42388,2432
42389,2518
42390,2378
42391,2243
42392,2320
42393,2327
42394,2143
42395,2007
42396,2037
42397,2042
42398,1853
42399,1715
42400,1793
42401,1824
42402,1707
42403,1502
42404,1598
42405,1713
42406,0
42407,1419
42408,1408
42409,1584
42410,1574
42411,1427
42412,1410
42413,1535
42414,1600
42415,1456
42416,1469
42417,1616
42418,1664
42419,1501
42420,1418
42421,1605
42422,1684
42423,1590
42424,1393
42425,0
42426,1669
42427,1616
42428,1456
42429,1508
42430,1650
42431,1611
42432,0
42433,1604
42434,1722
42435,1713
42436,1535
42437,1581
42438,1740
42439,1741
42440,1535
42441,1421
42442,1578
42443,1668
42444,1561
42445,0
42446,1646
42447,1727
42448,1643
42449,1535
42450,1690
42451,1777
42452,0
42453,1457
42454,1520
42455,1696
42456,1643
42457,0
42458,1607
42459,1718
42460,1705
42461,1556
42462,1589
42463,1744
42464,1742
42465,1520
42466,1454
42467,1648
42468,1741
42469,1647
42470,1511
42471,0
42472,1712
42473,1601
42474,1556
42475,1682
42476,1776
42477,1712
42478,1572
42479,1690
42480,1817
42481,1761
42482,1474
42483,1487
42484,1695
42485,1722
42486,1557
42487,1507
42488,1666
42489,1721
42490,1619
42491,1650
42492,1777
42493,1807
42494,1679
42495,1621
42496,1776
42497,1840
42498,1728
42499,0
42500,1712
42501,1834
42502,1775
42503,1530
42504,1567
42505,1738
42506,1718
42507,1634
42508,1719
42509,1825
42510,1808
42511,1653
42512,1676
42513,1859
42514,1878
42515,1694
42516,1535
42517,0
42518,1781
42519,1683
42520,1680
42521,1825
42522,0
42523,1740
42524,1647
42525,1841
42526,1987
42527,1936
42528,1733
42529,1753
42530,1901
42531,1872
42532,1793
42533,1903
42534,2059
42535,2021
42536,1815
42537,1822
42538,1930
42539,1913
42540,1758
42541,1702
42542,1757
42543,1837
42544,1703
42545,1664
42546,1844
42547,1818
42548,1760
42549,1599
42550,1686
42551,1807
42552,1717
42553,1633
42554,1764
42555,1861
42556,1713
42557,1646
42558,1694
42559,1825
42560,1749
42561,1535
42562,1617
42563,2076
42564,2587
42565,3134
42566,4095
42567,0
42568,4095
42569,4095
42570,3615
42571,2915
42572,0
42573,1711
42574,1456
42575,1657
42576,1856
42577,0
42578,1678
42579,1712
42580,1841
42581,1776
42582,1664
42583,1735
42584,1831
42585,1786
42586,1637
42587,1710
42588,1860
42589,1866
42590,1717
42591,1708
42592,1888
42593,1919
42594,1731
42595,1621
42596,1796
42597,1914
42598,1834
42599,1673
42600,1767
42601,1904
42602,0
42603,1782
42604,1882
42605,1989
42606,1910
42607,1803
42608,1919
42609,2053
42610,2016
42611,1873
42612,1967
42613,2125
42614,2135
42615,2004
42616,2010
42617,2208
42618,2246
42619,2047
42620,0
42621,2231
42622,2351
42623,2239
42624,2112
42625,2295
42626,2466
42627,0
42628,2211
42629,2306
42630,2512
42631,2482
42632,2274
42633,2309
42634,2503
42635,2465
42636,2284
42637,2255
42638,2373
42639,2286
42640,2023
42641,1895
42642,1993
42643,1973
42644,1775
42645,1662
42646,1749
42647,1763
42648,1584
42649,1450
42650,1555
42651,1655
42652,1499
42653,1360
42654,1466
42655,1625
42656,1514
42657,1360
42658,1427
42659,1605
42660,1535
42661,1393
42662,1454
42663,1616
42664,1600
42665,1427
42666,1459
42667,1632
42668,1651
42669,1466
42670,1466
42671,1643
42672,1699
42673,1521
42674,1478
42675,1644
42676,1721
42677,1573
42678,1466
42679,1619
42680,1739
42681,1618
42682,1471
42683,1606
42684,1739
42685,1655
42686,1481
42687,1567
42688,1714
42689,1680
42690,1488
42691,1520
42692,1687
42693,1702
42694,1524
42695,1516
42696,1600
42697,1728
42698,1557
42699,1456
42700,1595
42701,1711
42702,1585
42703,1407
42704,1515
42705,1695
42706,1665
42707,1475
42708,1535
42709,1735
42710,1703
42711,1470
42712,1463
42713,1683
42714,0
42715,1519
42716,1486
42717,1712
42718,1776
42719,1589
42720,1505
42721,1718
42722,1808
42723,1635
42724,1509
42725,1700
42726,0
42727,1683
42728,1520
42729,1680
42730,1840
42731,1728
42732,0
42733,1645
42734,1818
42735,1743
42736,1531
42737,1615
42738,1817
42739,1808
42740,1635
42741,1649
42742,1813
42743,1823
42744,1664
42745,1634
42746,1791
42747,1835
42748,1680
42749,1616
42750,1774
42751,1842
42752,1712
42753,1617
42754,1760
42755,1859
42756,1767
42757,1605
42758,1738
42759,1875
42760,1829
42761,1647
42762,1710
42763,1872
42764,1866
42765,1691
42766,1708
42767,1904
42768,1943
42769,1791
42770,1758
42771,1936
42772,1987
42773,1814
42774,1712
42775,1922
42776,0
42777,1968
42778,1791
42779,1904
42780,1984
42781,1843
42782,1631
42783,1740
42784,1924
42785,1870
42786,1634
42787,1659
42788,1840
42789,1827
42790,1645
42791,1571
42792,0
42793,1810
42794,1665
42795,1583
42796,1747
42797,1838
42798,1697
42799,1509
42800,0
42801,1783
42802,1665
42803,1488
42804,1599
42805,1890
42806,2124
42807,2450
42808,3214
42809,4095
42810,4095
42811,4095
42812,3963
42813,3449
42814,2674
42815,1922
42816,1535
42817,1648
42818,1763
42819,1686
42820,1602
42821,1795
42822,1905
42823,1790
42824,1610
42825,1751
42826,1863
42827,1772
42828,1567
42829,1694
42830,0
42831,1797
42832,1621
42833,1725
42834,1891
42835,1856
42836,1639
42837,1680
42838,1888
42839,1895
42840,1712
42841,0
42842,1929
42843,1951
42844,1771
42845,1727
42846,1925
42847,0
42848,1869
42849,1759
42850,1949
42851,2042
42852,1954
42853,1840
42854,1983
42855,0
42856,2017
42857,1886
42858,2007
42859,2170
42860,2119
42861,1970
42862,2063
42863,2259
42864,2263
42865,2125
42866,2122
42867,2320
42868,2401
42869,2270
42870,2176
42871,2361
42872,2501
42873,2425
42874,2279
42875,2431
42876,2559
42877,2448
42878,2256
42879,2369
42880,2466
42881,2299
42882,2023
42883,2071
42884,2167
42885,2043
42886,1745
42887,1731
42888,1841
42889,1785
42890,0
42891,1535
42892,1673
42893,1664
42894,1479
42895,1451
42896,0
42897,1627
42898,1443
42899,1360
42900,1497
42901,1611
42902,1484
42903,1360
42904,0
42905,1635
42906,1565
42907,1322
42908,1361
42909,1587
42910,0
42911,1427
42912,1419
42913,1638
42914,1667
42915,1497
42916,0
42917,1665
42918,1713
42919,1477
42920,1415
42921,1639
42922,1728
42923,1590
42924,1490
42925,1649
42926,1733
42927,1611
42928,1502
42929,1637
42930,1750
42931,1618
42932,1488
42933,1586
42934,1739
42935,0
42936,1488
42937,1502
42938,1709
42939,1712
42940,1534
42941,1471
42942,1667
42943,1731
42944,1587
42945,1475
42946,1590
42947,1755
42948,1610
42949,1497
42950,1681
42951,1796
42952,1678
42953,1514
42954,1659
42955,1776
42956,1689
42957,1535
42958,1650
42959,1783
42960,1734
42961,1566
42962,1646
42963,1791
42964,1749
42965,0
42966,1600
42967,1754
42968,1776
42969,1600
42970,1586
42971,1747
42972,1811
42973,1650
42974,1571
42975,1705
42976,1822
42977,1695
42978,1600
42979,1680
42980,1817
42981,1725
42982,1590
42983,1675
42984,1807
42985,1779
42986,1626
42987,1663
42988,1830
42989,1810
42990,1642
42991,1599
42992,1779
42993,1844
42994,1703
42995,1602
42996,0
42997,1873
42998,1746
42999,1595
43000,1718
43001,1871
43002,1778
43003,1606
43004,1702
43005,1877
43006,1839
43007,1677
43008,1744
43009,1955
43010,1955
43011,1750
43012,1754
43013,1957
43014,1991
43015,1809
43016,1776
43017,2023
43018,2125
43019,1898
43020,1745
43021,1924
43022,2011
43023,1834
43024,1689
43025,1876
43026,0
43027,1814
43028,1584
43029,1735
43030,1922
43031,1847
43032,1619
43033,1728
43034,1926
43035,1909
43036,1733
43037,1787
43038,1940
43039,1930
43040,1744
43041,1755
43042,1902
43043,1876
43044,1699
43045,1655
43046,1968
43047,2371
43048,2751
43049,3431
43050,4095
43051,4095
43052,4095
43053,4043
43054,3383
43055,2707
43056,2059
43057,1648
43058,1680
43059,1863
43060,1834
43061,1703
43062,1766
43063,1939
43064,1937
43065,1761
43066,1745
43067,1882
43068,1911
43069,1756
43070,1730
43071,1884
43072,1950
43073,1791
43074,1728
43075,1868
43076,1968
43077,1845
43078,1750
43079,1881
43080,2002
43081,1894
43082,1785
43083,1867
43084,2039
43085,1988
43086,1827
43087,1849
43088,2032
43089,2035
43090,1891
43091,1880
43092,2061
43093,2097
43094,1964
43095,1872
43096,2044
43097,2171
43098,2086
43099,1949
43100,2103
43101,2263
43102,0
43103,1989
43104,2119
43105,2340
43106,2320
43107,2139
43108,2268
43109,2485
43110,2485
43111,2303
43112,2378
43113,2559
43114,2587
43115,2421
43116,2439
43117,0
43118,2614
43119,2416
43120,2349
43121,2438
43122,2432
43123,2198
43124,2021
43125,2082
43126,2129
43127,1930
43128,1724
43129,1776
43130,1890
43131,0
43132,1535
43133,1535
43134,1726
43135,1693
43136,1460
43137,1413
43138,1618
43139,1670
43140,1489
43141,1408
43142,1612
43143,1692
43144,1535
43145,1367
43146,1455
43147,1680
43148,1664
43149,1458
43150,1595
43151,1733
43152,1637
43153,1506
43154,1589
43155,1749
43156,1679
43157,1535
43158,1614
43159,1776
43160,1728
43161,1569
43162,1600
43163,1786
43164,1778
43165,1589
43166,1509
43167,1690
43168,1772
43169,1644
43170,1535
43171,1689
43172,1790
43173,1677
43174,1579
43175,1690
43176,1805
43177,1680
43178,1574
43179,1682
43180,1810
43181,1711
43182,1535
43183,1630
43184,1801
43185,1749
43186,1593
43187,1613
43188,1782
43189,1779
43190,1615
43191,1575
43192,1741
43193,1799
43194,1651
43195,1535
43196,1707
43197,1813
43198,1701
43199,1598
43200,1705
43201,1827
43202,1737
43203,1557
43204,0
43205,1813
43206,1770
43207,1591
43208,1622
43209,1808
43210,1808
43211,1568
43212,1493
43213,1731
43214,1808
43215,1679
43216,1607
43217,1776
43218,1856
43219,1745
43220,1628
43221,1787
43222,1882
43223,1792
43224,1646
43225,1746
43226,1872
43227,1793
43228,1677
43229,1751
43230,1902
43231,1827
43232,1711
43233,1755
43234,1890
43235,1847
43236,1727
43237,1757
43238,1902
43239,1879
43240,1730
43241,1723
43242,1861
43243,1904
43244,1749
43245,1713
43246,0
43247,1931
43248,1786
43249,1711
43250,1870
43251,2013
43252,1920
43253,1832
43254,1949
43255,2035
43256,1959
43257,1840
43258,1956
43259,2112
43260,2077
43261,1888
43262,1891
43263,2000
43264,1974
43265,0
43266,1809
43267,1953
43268,1968
43269,1799
43270,1731
43271,1877
43272,1920
43273,1790
43274,1676
43275,1830
43276,0
43277,1831
43278,1675
43279,1813
43280,1947
43281,1847
43282,1647
43283,1719
43284,1918
43285,1857
43286,1588
43287,1535
43288,1888
43289,2276
43290,2651
43291,3344
43292,4095
43293,4095
43294,4095
43295,4095
43296,3638
43297,0
43298,1989
43299,1578
43300,1693
43301,1847
43302,1827
43303,1734
43304,1872
43305,1983
43306,1888
43307,1664
43308,1749
43309,1970
43310,0
43311,1663
43312,1682
43313,1892
43314,1897
43315,1686
43316,1631
43317,1851
43318,1920
43319,1772
43320,1648
43321,1794
43322,1908
43323,1791
43324,1719
43325,1851
43326,1943
43327,1857
43328,1783
43329,1927
43330,2042
43331,1977
43332,1807
43333,1920
43334,0
43335,2038
43336,1831
43337,1875
43338,2112
43339,0
43340,1952
43341,1856
43342,2077
43343,2189
43344,0
43345,1958
43346,2085
43347,2278
43348,2230
43349,2161
43350,2283
43351,2431
43352,2363
43353,2292
43354,2400
43355,2526
43356,2473
43357,2350
43358,2435
43359,2559
43360,2538
43361,2346
43362,2346
43363,2443
43364,2380
43365,2144
43366,2030
43367,2114
43368,0
43369,1872
43370,1711
43371,1806
43372,1814
43373,1653
43374,1427
43375,1521
43376,1653
43377,1574
43378,1357
43379,1387
43380,1535
43381,1519
43382,1410
43383,1449
43384,1581
43385,1569
43386,1424
43387,1474
43388,1612
43389,1630
43390,1482
43391,1470
43392,1648
43393,1680
43394,1522
43395,1429
43396,1627
43397,0
43398,1555
43399,1397
43400,1580
43401,1717
43402,0
43403,1446
43404,1535
43405,1708
43406,1675
43407,1465
43408,1477
43409,1648
43410,1642
43411,1485
43412,1493
43413,1653
43414,1671
43415,1520
43416,1535
43417,1680
43418,1710
43419,1535
43420,1507
43421,1687
43422,1742
